individual,Log_weights,y_pred
10_A10,-3.21887582486911,-0.27030808
10_A11,-0.5276327420825107,0.013635747
10_A2,-1.4696759700588626,0.13934532
10_A3,-0.9416085398581884,0.16164777
10_A4,1.885553348514404,2.2277938500000003
10_A5,1.599387576580608,1.7137554
10_A6,1.4655675420143817,2.03438975
10_A7,-2.813410716760946,-0.16836928
10_A8,-1.897119984885275,0.12354362
10_A9,-1.1711829815031212,0.073044272
10_B11,4.663156035186745,3.4707553
10_B12,4.602967762432891,4.1569295
10_B2,0.9400072584915388,2.0261042
10_B3,0.0769610411360609,1.26968805
10_B5,-0.1278333715100192,0.3408061
10_B6,-1.3093333199838295,0.149666285
10_B7,-2.1202635361991056,-0.013248019
10_B8,-2.65926003693044,-0.1624052
10_B9,-1.5141277326296514,0.0534946995
10_C10,-2.040220828527464,-0.13626589
10_C11,1.1346227261911106,-0.31344384
10_C2,2.4371159859516367,1.23129315
10_C3,2.4535879665305824,2.026815
10_C5,2.189416394888389,2.6296474
10_C6,0.8919980393051329,0.8456258
10_C7,-3.2188758248634257,-0.08910325
10_C8,-1.3093333199838295,0.25889313
10_C9,-3.21887582486911,-0.26027074
1_A1,2.903616984646186,2.7553432
1_A10,-1.1711829815031212,0.05503551
1_A11,-2.040220828527464,-0.24786565
1_A12,-0.994252273344162,-0.045664333
1_A2,2.324346584775561,2.8392675
1_A3,0.985816794522789,1.056648
1_A4,-0.1863295781913071,0.4082939
1_A5,-1.2039728043260876,-0.266599625
1_A6,-1.0216512475322592,-0.10723521
1_A7,-1.714798428091573,-0.24779052499999998
1_A8,-0.8675005677045499,-0.085096413
1_A9,-1.714798428091573,-0.04537057
1_B1,-1.3470736479666443,-0.29830956
1_B10,-0.3147107448396753,0.03294902
1_B11,2.6504210882655794,2.72500085
1_B12,2.709382646335988,2.83583615
1_B2,-1.3093333199838295,-0.113489775
1_B3,-0.4780358009428091,-0.11437662800000001
1_B4,-0.7339691750801626,-0.11654432
1_B5,-0.5621189181536529,-0.12341356
1_B6,5.005153630527017,4.4512157
1_B7,3.5310553689203714,2.2090732500000003
1_B8,-0.4780358009431758,-0.047799643
1_B9,-0.7550225842779748,0.048284215
1_C1,2.773837941640212,3.05191225
1_C11,1.453953009593699,1.7176485
1_C12,-0.5798184952530396,0.046820454
1_C2,0.13976194237504,0.76372025
1_C3,-0.7339691750801626,0.057685092
1_C4,-0.7985076962176706,0.037088063
1_C5,0.0769610411362714,1.1670343
1_C6,2.781300662841809,1.89408325
1_C7,2.162172939277307,0.40831763
1_C8,0.4121096508268269,0.9202477499999999
1_C9,0.3506568716132206,0.6750613
1_D1,-2.040220828525716,-0.09635482
1_D10,-0.6931471805599453,-0.054595627
1_D11,-0.9162907318744962,-0.05622711
1_D12,2.750470916986168,2.92882395
1_D2,-0.7550225842779748,0.09436261
1_D3,-1.8971199848867908,-0.12393731
1_D4,1.2267122912954491,0.52966475
1_D5,-0.6733445532637834,0.2127861
1_D7,0.2851789422336077,0.78930712
1_D8,-0.4155154439615418,-0.20399618
1_D9,-0.0725706928347669,-0.239081875
1_E1,-0.0512932943875026,-0.008029733
1_E10,-0.1625189294976144,-0.1594704
1_E12,-0.2357223335211159,-0.053547673
1_E2,1.954445051505143,2.7129257
1_E3,3.001714345231533,2.0713317
1_E4,4.152298955482659,3.2697887
1_E7,-0.1165338162560946,-0.0837967
1_E8,0.307484699747887,0.0250369495
1_E9,0.1655144384774346,-0.010847523750000001
1_F1,-0.653926467406699,-0.0550793895
1_F10,0.7227059828014633,0.024122443
1_F11,2.851284369188115,1.4698779499999999
1_F12,1.854734268389459,0.392260865
1_F2,-0.4462871026282632,-0.10521697
1_F3,0.4252677354043263,0.260224555
1_F4,0.7323678937131917,0.52043325
1_F5,0.7701082216960062,0.696136115
1_F6,2.844327819394761,2.6913488
1_F7,0.8712933659434612,0.9464274500000001
1_F8,1.654411278076835,2.3655164
1_F9,0.8960880245566542,0.66454935
1_G1,0.1655144384776273,0.30912845
1_G10,0.0769610411360609,0.29667519
1_G11,-0.3011050927839093,-0.300405935
1_G12,0.0,-0.185759815
1_G2,0.947789398933498,0.87116086
1_G3,-0.0100503358534922,0.138260465
1_G4,0.8197798314933032,1.01801135
1_G5,-0.3011050927839093,-0.0030561723
1_G6,0.6729444732424444,0.80709773
1_G7,0.1739533071232928,-0.09542992
1_G8,-0.2107210313154392,-0.109106675
1_G9,0.1222176327243457,0.060331537500000004
1_H1,0.009950330853159,-0.025639981
1_H10,0.5423242908253776,0.89526767
1_H11,0.1133286853071087,0.4021687
1_H12,1.111857515418193,1.05887245
1_H2,-0.2484613592982431,0.06445981
1_H3,0.6729444732424444,0.47448978
1_H4,-0.3285040669719982,-0.115648745
1_H5,-0.4155154439618863,0.26674387
1_H6,-1.2039728043260876,-0.04628762
1_H7,0.9593502213346508,1.1315336
1_H8,2.84490938381941,2.8568962
1_H9,2.83380140640777,2.64686845
2_A1,2.835563521401168,3.0509291000000003
2_A11,3.850360345036039,3.03441675
2_A12,4.603168183317417,3.78603625
2_A2,3.066656611890691,2.6888021
