individual,Log+1_weights,y_pred
10_A10,0.0392207131532463,0.5401446
10_A11,0.4637340162320886,0.8012526
10_A2,0.2070141693843409,0.7356569
10_A3,0.3293037471426723,0.76044691
10_A4,2.026831591407528,2.06643745
10_A5,1.783391219557546,1.7641672
10_A6,1.6733512381777396,1.8231864999999998
10_A7,0.0582689081239242,0.688770675
10_A8,0.1397619423752377,0.915804
10_A9,0.2700271372130185,0.5956406000000001
10_B11,4.67254842131804,3.796045
10_B12,4.612939923252452,4.424666
10_B2,1.2697605448639877,1.8069785500000002
10_B3,0.7323678937131917,1.4840493000000001
10_B5,0.6312717768417949,0.75073373
10_B6,0.2390169004704855,0.6237737649999999
10_B7,0.1133286853071087,0.710446
10_B8,0.0676586484739678,0.6735807300000001
10_B9,0.1988508587451875,0.791769615
10_C10,0.1222176327241445,0.65869474
10_C11,1.4134230285081189,0.45166105
10_C2,2.52091708731102,1.7221093
10_C3,2.536074936362408,1.9860396
10_C5,2.2955604780570646,2.2487479500000003
10_C6,1.2354714713853228,1.4427247
10_C7,0.0392207131534649,0.66925454
10_C8,0.2390169004704855,0.75151277
10_C9,0.0392207131532463,0.60193133
1_A1,2.956991445237561,2.8113182
1_A10,0.2700271372130185,0.7373074
1_A11,0.1222176327241445,0.6109222
1_A12,0.3148107398399539,0.6763012850000001
1_A2,2.4176979000945527,2.1721573000000003
1_A3,1.3029127521808568,1.4719577
1_A4,0.604315966853414,0.87516236
1_A5,0.2623642644674561,0.62263603
1_A6,0.307484699747887,0.70633705
1_A7,0.1655144384776273,0.63864548
1_A8,0.3506568716132206,0.63171523
1_A9,0.1655144384776273,0.71402395
1_B1,0.2311117209633794,0.6483371
1_B10,0.548121408509698,0.7243732
1_B11,2.718660380214231,2.96349255
1_B12,2.773837941640212,2.6175747
1_B2,0.2390169004704855,0.5753904000000001
1_B3,0.4824261492443656,0.6342218
1_B4,0.392042087776036,0.62037796
1_B5,0.4510756193601761,0.5934197
1_B6,5.011834574671738,3.814273
1_B7,3.5599090728169784,2.17763725
1_B8,0.4824261492442253,0.82272756
1_B9,0.3852624007906635,0.77347397
1_C1,2.834389123145227,2.97480645
1_C11,1.663926097718165,1.8256351
1_C12,0.4446858212614107,0.731977
1_C2,0.765467842139508,1.24816515
1_C3,0.392042087776036,0.7456398200000001
1_C4,0.3715635564325144,0.766212
1_C5,0.7323678937133009,1.4310975
1_C6,2.84141491316964,2.1382516000000003
1_C7,2.2710944259026804,1.075698
1_C8,0.9202827531436888,1.21417245
1_C9,0.8837675401686251,1.29191105
1_D1,0.1222176327243457,0.6564957
1_D10,0.4054651081081644,0.63768095
1_D11,0.3364722366211155,0.725952505
1_D12,2.8124102164264584,2.9464917
1_D2,0.3852624007906635,0.8114283
1_D3,0.13976194237504,0.47522259
1_D4,1.483874689458773,0.99723387
1_D5,0.4121096508268269,0.9284196
1_D7,0.8458682675775779,1.1354237500000002
1_D8,0.5068176023685012,0.5800059
1_D9,0.6575200029168272,0.6845920000000001
1_E1,0.6678293725756788,0.77499413
1_E10,0.6151856390903072,0.6938628
1_E12,0.5822156198526433,0.6681094
1_E2,2.08691355651853,2.75968
1_E3,3.0502204588380555,1.9509226
1_E4,4.167904765330132,3.8491158
1_E7,0.6365768290714836,0.71187848
1_E8,0.8586616190374763,0.7651655500000001
1_E9,0.7793248768009226,0.712628035
1_F1,0.418710334858173,0.58229351
1_F10,1.1184149159642716,0.79175573
1_F11,2.9074473586864165,2.0679965
1_F12,2.000127734960124,1.0811773
1_F2,0.494696241836168,0.7358378
1_F3,0.928219302739418,0.7904168149999999
1_F4,1.1249295969854596,0.9169597700000001
1_F5,1.1505720275987747,1.2339307
1_F6,2.9008719925300337,2.8479977
1_F7,1.2208299213923883,1.4780745
1_F8,1.8293763327993648,2.9066129
1_F9,1.2383742310432817,1.2607784
1_G1,0.7793248768010268,0.88365037
1_G10,0.7323678937131917,0.83300435
1_G11,0.5538851132264428,0.58388865
1_G12,0.6931471805599453,0.48127253000000003
1_G2,1.2753628004125883,1.1256701
1_G3,0.6881346387364056,0.85546625
1_G4,1.1847899849091563,1.27359455
1_G5,0.5538851132264428,0.7369119
1_G6,1.0851892683359814,1.1502196
1_G7,0.7839015438283305,0.7095394
1_G8,0.5933268452778299,0.7375181
1_G9,0.756121979721385,0.6805696
1_H1,0.6981347220709798,0.690243385
1_H10,1.000631880307916,1.2088424
1_H11,0.7514160886839768,0.87474155
1_H12,1.396244691973106,1.5147108999999999
1_H2,0.5766133643041061,0.7210534
1_H3,1.0851892683359814,0.9867796
1_H4,0.5423242908253776,0.7009382850000001
1_H5,0.5068176023683642,0.63078125
1_H6,0.2623642644674561,0.7440168
1_H7,1.283707772344825,1.4467447
1_H8,2.9014215940827524,2.9392238
1_H9,2.890927159187864,2.8497805
2_A1,2.8925915146344754,2.831277
2_A11,3.8714093225428488,2.5798366
2_A12,4.613138355637267,3.6786629
2_A2,3.112181086197239,2.8966701
2_A4,1.1847899849091563,0.5853468
2_A5,0.678033542749911,0.8025749
2_A6,0.4824261492443656,0.8785493
2_A7,1.3244189574018008,1.3204619
2_A8,1.9558604799084724,1.9868768
2_A9,2.975529566236467,2.8576819999999996
2_B1,4.635602393108292,3.8131974
2_B10,1.1939224684724208,1.5857793
2_B11,2.925846146089817,3.0266147500000002
2_B12,0.5538851132264428,0.62381977
2_B2,4.846153655430632,3.5034149
2_B3,1.7544036826842817,1.78561155
2_B4,0.6312717768419159,0.5071403
2_B5,0.8754687373539378,0.5646389
2_B6,0.8544153281560289,0.9299463050000001
2_B7,0.989541193613768,1.1455208
2_B8,0.6205764877251784,0.606096
2_B9,1.1151415906193054,1.11729645
2_C1,0.5877866649020937,0.57155137
2_C10,2.7587433154177265,2.7669561
2_C11,2.858192859531933,2.74479775
2_C12,2.953868069455296,2.9746089
2_C2,0.5068176023685012,0.6954202
2_C3,3.052585085146766,3.08753775
2_C4,1.4109869737102398,1.4177217
2_C5,2.718000531955369,3.0136894
2_C6,0.908258560176898,0.8797573
2_C7,0.6729444732424444,0.70117798
2_C8,0.7080357930537945,0.59210694
2_C9,2.918311126585406,2.8288983500000002
2_D1,1.7439688053917113,1.011944
2_D10,0.6418538861724427,0.6580937849999999
